,mouse,day,session,filepath
0,1,1,openfield,Junji/Data/2021cohort1/openfield/M1_D1_2021-01-11_14-56-02
1,1,1,vr,Junji/Data/2021cohort1/vr/M1_D1_2021-01-11_14-01-52
2,1,2,openfield,Junji/Data/2021cohort1/openfield/M1_D2_2021-01-12_14-12-09
3,1,2,vr,Junji/Data/2021cohort1/vr/M1_D2_2021-01-12_13-28-48
4,1,3,openfield,Junji/Data/2021cohort1/openfield/M1_D3_2021-01-13_14-07-32
5,1,3,vr,Junji/Data/2021cohort1/vr/M1_D3_2021-01-13_13-26-37
6,1,4,openfield,Junji/Data/2021cohort1/openfield/M1_D4_2021-01-14_14-09-29
7,1,4,vr,Junji/Data/2021cohort1/vr/M1_D4_2021-01-14_13-25-18
8,1,5,openfield,Junji/Data/2021cohort1/openfield/M1_D5_2021-01-15_14-09-59
9,1,5,vr,Junji/Data/2021cohort1/vr/M1_D5_2021-01-15_13-28-24
10,1,6,openfield,Junji/Data/2021cohort1/openfield/M1_D6_2021-01-18_14-15-24
11,1,6,vr,Junji/Data/2021cohort1/vr/M1_D6_2021-01-18_13-31-55
12,1,7,openfield,Junji/Data/2021cohort1/openfield/M1_D7_2021-01-19_14-10-12
13,1,7,vr,Junji/Data/2021cohort1/vr/M1_D7_2021-01-19_13-32-57
14,1,8,openfield,Junji/Data/2021cohort1/openfield/M1_D8_2021-01-20_13-54-30
15,1,8,vr,Junji/Data/2021cohort1/vr/M1_D8_2021-01-20_13-17-20
16,1,9,openfield,Junji/Data/2021cohort1/openfield/M1_D9_2021-01-21_14-01-47
17,1,9,vr,Junji/Data/2021cohort1/vr/M1_D9_2021-01-21_13-25-15
18,1,10,openfield,Junji/Data/2021cohort1/openfield/M1_D10_2021-01-22_14-17-57
19,1,10,vr,Junji/Data/2021cohort1/vr/M1_D10_2021-01-22_13-37-30
20,1,11,openfield,Junji/Data/2021cohort1/openfield/M1_D11_2021-01-25_14-11-13
21,1,11,vr,Junji/Data/2021cohort1/vr/M1_D11_2021-01-25_13-30-53
22,1,12,openfield,Junji/Data/2021cohort1/openfield/M1_D12_2021-01-26_14-15-53
23,1,12,vr,Junji/Data/2021cohort1/vr/M1_D12_2021-01-26_13-33-08
24,1,13,openfield,Junji/Data/2021cohort1/openfield/M1_D13_2021-01-27_14-09-15
25,1,13,vr,Junji/Data/2021cohort1/vr/M1_D13_2021-01-27_13-31-37
